Name,SiO2,TiO2,Al2O3,Fe2O3T,MnO,MgO,CaO,Na2O,K2O,P2O5,SO3T,H2O+,CO2,As,B,Ba,Cu,Li,Sr,Zn,Total
AGV2,59.30,1.05,16.91,6.69,0.10,1.79,5.20,4.19,2.88,0.48,0,0,0,0,0,1130,53,11,661,86,98.97
BCR2,54.10,2.26,13.50,13.80,0.20,3.59,7.12,3.16,1.79,0.35,0.04,0,0,0,0,677,21,9,340,127,100.26
BEN,38.20,2.61,10.07,12.90,0.20,13.2,13.9,3.18,1.39,1.05,0.07,2.24,0.74,2,0,1025,72,13,1370,120,100.40
BHVO2,49.90,2.73,13.50,12.30,0.17,7.23,11.4,2.22,0.52,0.27,0,0.20,0,0,0,131,127,5,396,103,100.75
BIR1,47.70,0.97,15.40,11.33,0.18,9.70,13.4,1.81,0.03,0.03,0,0,0,0,0,7,119,3,109,72,100.71
BK2,58.83,1.94,14.77,8.78,0.19,2.82,4.64,3.35,3.99,0.71,0,1.38,0,0,0,1001,0,0,487,210,101.72
BT2,48.57,1.52,16.46,11.09,0.15,6.42,7.92,4.48,1.28,0.44,0,0,0,0,0,480,50,0,559,28,98.53
BWQC1,52.82,1.76,12.07,17.41,0.26,3.22,6.72,4.17,0.93,0.20,0,3.26,0,0,0,122,0,0,161,133,102.96
CADILLAC,72.20,0.32,13.07,3.57,0.10,0.21,0.96,4.91,3.95,0.05,0,0.69,0,0,0,711,0,0,49,106,100.23
DH4912,41.60,0.002,0.43,7.25,0.07,49.2,0.08,0,0.01,0,0,0,0.05,0,0,0,0,0,0,0,99.24
GBW07104,60.62,0.52,16.17,4.90,0.08,1.72,5.20,3.86,1.89,0.24,0.05,1.50,3.47,2,5,1020,55,18,790,71,100.58
GBW07105,44.64,2.37,13.83,13.40,0.17,7.77,8.81,3.38,2.32,0.95,0.02,2.86,0.19,1,4,498,49,10,1100,150,101.23
GBW07108,15.60,0.33,5.03,2.52,0.06,5.19,35.7,0.08,0.78,0.05,0.09,2.12,32.40,5,16,120,23,20,913,52,100.21
GBW07110,63.06,0.80,16.10,4.72,0.09,0.84,2.47,3.06,5.17,0.36,0.06,1.79,1.03,6,11,1053,9,18,318,164,99.99
GBW07113,72.78,0.30,12.96,3.21,0.14,0.16,0.59,2.57,5.43,0.05,0.02,1.18,0.52,1,4,506,11,13,43,86,100.24
GBW07313,53.86,0.67,13.75,6.58,0.43,3.38,1.71,4.81,2.95,0.45,0,5.50,0,6,125,4400,424,60,267,160,98.93
GBW07316,31.60,0.39,7.70,4.07,0.40,2.04,22.6,3.76,1.61,0.33,4,17.30,5,84,2500,231,35,667,142,99.94
Granodike,48.08,3.58,12.93,15.56,0.25,6.21,6.93,4.51,0.93,0.41,0,0,0,0,0,212,0,0,264,58,99.56
GSR2,60.62,0.52,16.17,4.90,0.08,1.72,5.20,3.86,1.89,0.24,0.05,1.54,3.46,2,5,1020,55,18,790,71,100.61
GUWGNA,71.47,0.02,14.70,5.92,0.17,0.03,0.62,0.08,2.63,0,0,0,0,7,0,51,0,2276,0,78,99.65
GYPA,0.45,0,0.10,0.05,0.00,0.18,32.9,0.01,0.02,0.01,46.20,19.40,0.47,0,0,28,0,0,930,5,99.99
GYPB,1.05,0.01,0.17,0.07,0.001,1.80,32.8,0.02,0.05,0.01,41,17.80,5,0,0,22,0,0,118,5,99.81
GYPC,3.50,0.04,0.79,0.40,0.01,5.35,30.4,0.02,0.36,0.02,33,14.37,11.20,3,0,53,10,0,296,17,99.55
GYPD,8.70,0.08,2.03,1.08,0.03,1.73,28.2,0.07,0.54,0.03,36.70,16.39,3.60,3,0,107,0,0,152,18,99.25
JA1,63.97,0.85,15.22,7.01,0.16,1.57,5.70,3.84,0.76,0.17,0.01,0.72,0,3,24,303,41,10,264,91,100.14
JA2,56.42,0.66,15.41,6.26,0.11,7.60,6.29,3.11,1.80,0.15,0,1.12,0,1,23,315,28,29,250,65,99.16
JA3,62.26,0.68,15.57,6.59,0.11,3.65,6.28,3.17,1.41,0.11,0,0.20,0,5,25,318,45,14,294,68,100.27
JB2,53.20,1.19,14.64,14.34,0.20,4.66,9.89,2.03,0.42,0.10,0.005,0.25,0,3,30,208,227,8,178,110,101.18
JB3,51.04,1.45,16.89,11.88,0.16,5.20,9.86,2.82,0.78,0.29,0.002,0.18,0,2,15,251,198,7,395,106,100.85
JDO1,0.20,0.001,0.01,0.10,0.01,18.4,34.1,0.01,0.002,0.03,0.02,0.40,46.50,0,1,6,1.41,0.4,119,34,99.87
JR1,75.41,0.10,12.89,0.89,0.10,0.09,0.63,4.10,4.41,0.02,0.003,1.18,0,16,133,40,1.40,62,30,30,100.11
KGA-MED-S,35.64,1.47,23.71,3.18,0.05,1.68,11.5,0.72,0.26,0.10,13.40,0,0,3,23107,140,30,7433,152,50,94.89
M6-HAGGERTY,41.37,5.90,2.75,10.65,0.20,31.2,3.01,0.29,1.35,2.19,0,0,0,0,0,1909,0,0,1282,77,99.76
Macusanite,73.75,0.04,16.35,0.58,0.06,0.01,0.24,4.07,3.99,0.46,0,0,0,0,1573,1.30,2.40,3528,1.30,109,100.13
MHC1356,52.66,0.08,0.55,40.28,0.01,0.10,0.20,0.02,0.60,0.17,0,3.03,0,1,0,294,15,0,51,7,97.79
MHC2319,68.84,0.01,0.87,17.71,0.01,0.01,0.08,0.01,0.04,0.41,36.18,0,0,965,0,455,284,0,1931,58,124.92
MHC3828,9.44,0.11,2.25,0.44,0,2.67,27.4,0.12,0.93,0.04,35.61,15,0,1,0,79,7,0,2053,59,94.48
MO12,49.87,1.61,16.74,10.54,0.14,7.38,8.73,3.85,1.12,0.45,0.01,0.18,0,0,9.30,311,54,9,865,130,101.04
MO14,46.85,1.62,17.06,10.85,0.15,8.05,9.60,3,0.46,0.37,0.01,1.73,0,0,8.70,172,66,8,468,108,100.06
MO7,40.79,3.39,17.60,12.35,0.15,6.46,14.6,2.05,0.75,1.08,0.45,0.70,0.03,0,4.50,7480,59,5,1745,65,101.81
MOPPIN,50.78,1.67,15.63,14.61,0.36,4.82,8.30,2.41,0.39,0.53,0,2.32,0,0,0,273,0,0,405,153,102.05
MSHA,63.94,0.59,17.46,4.70,0.08,1.97,5.03,4.78,1.32,0.14,0,0.99,0,0,0,367,0,0,483,51,101.18
NAU2,48.70,0.60,4.53,31.76,0.02,0.77,1.96,0.70,0.08,0.21,0,11.69,0,0,0,46,0,0,134,130,101.02
NAU2-HI-S,30.90,0.39,3.69,17.51,0.03,1.14,16.3,0.67,0.16,0.06,21.07,0,0,1,23107,56,10,7433,144,60,95.05
NAU2-LO-S,43.78,0.78,7.63,20.32,0.07,2.97,8.26,1.44,0.40,0.14,5.33,0,0,1,23107,162,30,7433,236,90,94.39
NAU2-MED-S,37.48,0.57,5.72,18.95,0.05,2.05,12.3,1.11,0.29,0.10,13.54,0,0,1,23107,107,20,7433,185,70,95.32
Norite,47.88,0.70,14.66,17.44,0.001,9.62,12.8,1.53,0.06,0.01,0,0,0,0,11,355,6,44,284,9,104.76
Picrite,43.59,0.44,12.39,22.77,0.003,11.2,8.95,3.07,0.10,0.01,0,0,0,0,12,1283,0,7,1481,0,103.17
SARM51,33.81,0.82,11.87,18.36,0.21,0.92,0.86,0.07,0.33,0.21,0.60,0,97,0,335,268,0,44,2200,69.29
SGR1,28.24,0.26,6.52,3.03,0.03,4.44,8.38,2.99,1.66,0.33,3.82,0,39.58,67,54,290,66,147,420,74,99.71
Shergottite,48.42,0.43,10.83,19.40,0.00,6.39,14.3,1.57,0.11,0.01,0,0,0,0,9,1158,43,8,654,7,101.77
SRM688,48.35,1.17,17.35,10.34,0.17,8.46,12.2,2.16,0.19,0.13,0,0,0,2,1,200,96,0,169,58,100.69
SRM88B,1.13,0.02,0.34,0.28,0.02,21.0,30.0,0.03,0.10,0.004,0,0,46.67,0,0,0,0,0,64,0,99.57
SRM97A,43.67,1.90,38.79,0.45,0,0.15,0.11,0.04,0.50,0.36,0,13.32,0,0,0,670,0,510,1500,0,99.77
SRM98A,48.94,1.61,33.19,1.34,0,0.42,0.31,0.08,1.04,0.11,0,12.44,0,11,0,270,0,325,330,0,99.63
STSD1,42.50,0.75,9,6.50,0.50,2.21,3.60,1.75,1.25,0.38,0.45,0,45.07,23,89,630,36,11,170,178,114.31
STSD3,48.60,0.70,10.90,6.20,0.30,2.20,3.30,1.50,1.80,0.40,0.35,0,30.78,28,82,1490,39,23,230,204,107.46
STSD4,58.90,0.80,12.10,5.70,0.20,2.10,4,2.70,1.60,0.20,0.22,0,15.02,15,46,2000,65,14,350,107,103.97
SWY1,62.90,0.09,19.60,3.71,0.01,3.05,1.68,1.53,0.53,0.05,0.12,0,1.33,0,0,0,0,0,0,0,94.71
Trond,70.87,0.26,17.03,1.37,0.02,0.47,2.99,5.91,1.24,0.05,0,1.11,0,0,0,347,0,0,668,32,101.51
Ultramafic,45.75,0.27,4.04,11.94,0.20,29.2,6.12,0.85,1.06,0.14,0,7.45,0,0,0,434,0,0,283,90,107.50
UMPH,62.19,0.91,17.77,4.06,0.08,0.97,1.88,5.51,6.41,0.26,0,0.63,0,0,0,2980,0,0,382,77,101.20
UNSAK,0.64,0,0.11,0.13,0,0.11,54.9,0.05,0.04,0.03,0.11,0,43,0,0,0,0,0,2800,0,99.88
UNSZK,74.38,0.04,14.19,1.75,0.03,0.07,0.43,4.50,4.06,0,0,0,0,5,0,0,12,279,0,19,99.49
VH1,73.61,0.34,13.68,2.01,0.04,0.36,1.13,3.40,5.60,0.07,0,0.45,0,0,0,277,0,0,50,27,100.80
VH49,47.50,0.82,17.83,9.02,0.15,11.0,10.8,2.55,0.18,0.09,0,1.53,0,0,0,37,0,0,234,57,101.61
VZO106,69.08,0.49,0.57,7.39,0.01,0.02,0.42,2.72,0.73,0.03,12.46,6.02,0,27,0,482,643,0,120,2012,101.09
VZO114,43.65,0.27,3.67,0.19,0.00,0.05,16.2,0.71,0.22,0,23.62,11.22,0,24,0,63,13,0,160,5,99.90
WM,43.29,5.81,12.04,20.24,0.26,4.44,9.01,2.32,0.45,1.36,0,0,0,0,0,351,0,0,400,272,99.46